#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: C:\pango\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: wenqing笔记本
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Jan  4 23:14:03 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports clk
Executing : get_ports clk successfully.
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000}
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000} successfully.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 238)] PAP_IO_DIRECTION is already defined in p:seg_data[6], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 575)] PAP_IO_STANDARD is already defined in p:hs_out, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 576)] PAP_IO_DRIVE is already defined in p:hs_out, new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 577)] PAP_IO_NONE is already defined in p:hs_out, new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 578)] PAP_IO_SLEW is already defined in p:hs_out, new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 579)] PAP_IO_DIRECTION is already defined in p:iic_tx_scl, new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 580)] PAP_IO_LOC is already defined in p:iic_tx_scl, new value P17 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 581)] PAP_IO_VCCIO is already defined in p:iic_tx_scl, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 582)] PAP_IO_STANDARD is already defined in p:iic_tx_scl, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 583)] PAP_IO_DRIVE is already defined in p:iic_tx_scl, new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 585)] PAP_IO_SLEW is already defined in p:iic_tx_scl, new value FAST will overwrite the current value.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 64)] | Port keys[0] has been placed at location K18, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 94)] | Port keys[5] has been placed at location J19, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 100)] | Port keys[6] has been placed at location H20, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 176)] | Port seg_data[2] has been placed at location AB5, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 253)] | Port seg_sel[4] has been placed at location Y5, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 405)] | Port b_out[5] has been placed at location R22, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 412)] | Port b_out[4] has been placed at location R20, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 447)] | Port g_out[7] has been placed at location L17, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 454)] | Port g_out[6] has been placed at location K20, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 461)] | Port g_out[5] has been placed at location L19, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 552)] | Port r_out[0] has been placed at location K17, whose type is share pin.
W: ConstraintEditor-4031: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 366)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_UNUSED.
W: ConstraintEditor-4031: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 387)] BUS_KEEPER attribute have been defined already, current attribute PAP_IO_NONE will overwrite the old attribute PAP_IO_UNUSED.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 426)] | Port b_out[2] has been placed at location T21, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 496)] | Port g_out[0] has been placed at location M21, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 503)] | Port r_out[7] has been placed at location H19, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 510)] | Port r_out[6] has been placed at location H22, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 517)] | Port r_out[5] has been placed at location H21, whose type is share pin.
C: ConstraintEditor-2002: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 587)] | Port pix_clk has been placed at location M22, whose type is share pin.
Constraint check end.
C: SDC-2025: Clock source 'n:u_pll/clkout0' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_ports clk
Executing : get_ports clk successfully.
Executing : get_pins u_pll/u_pll_e3:CLKOUT0
Executing : get_pins u_pll/u_pll_e3:CLKOUT0 successfully.
Executing : create_generated_clock -name clk|u_pll/u_pll_e3/CLKOUT0_Inferred -source [get_ports clk] [get_pins u_pll/u_pll_e3:CLKOUT0] -master_clock clk -edges {1 2 3} -edge_shift {0.000000 -6.631579 -13.263158} -add
Executing : create_generated_clock -name clk|u_pll/u_pll_e3/CLKOUT0_Inferred -source [get_ports clk] [get_pins u_pll/u_pll_e3:CLKOUT0] -master_clock clk -edges {1 2 3} -edge_shift {0.000000 -6.631579 -13.263158} -add successfully.
C: SDC-2025: Clock source 'n:u_pll/clkout1' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Executing : get_ports clk
Executing : get_ports clk successfully.
Executing : get_pins u_pll/u_pll_e3:CLKOUT1
Executing : get_pins u_pll/u_pll_e3:CLKOUT1 successfully.
Executing : create_generated_clock -name clk|u_pll/u_pll_e3/CLKOUT1_Inferred -source [get_ports clk] [get_pins u_pll/u_pll_e3:CLKOUT1] -master_clock clk -edges {1 2 3} -edge_shift {0.000000 40.105263 80.210526} -add
Executing : create_generated_clock -name clk|u_pll/u_pll_e3/CLKOUT1_Inferred -source [get_ports clk] [get_pins u_pll/u_pll_e3:CLKOUT1] -master_clock clk -edges {1 2 3} -edge_shift {0.000000 40.105263 80.210526} -add successfully.
Start pre-mapping.
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N396 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N397 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N398 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N399 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N400 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N401 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N402 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N403 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N404 (bmsWIDEINV).
I: Constant propagation done on u_hdmi/ms72xx_ctl/iic_dri_rx/N405 (bmsWIDEINV).
I: Removed bmsADD inst N7290 that is redundant to N1530_1
I: Removed bmsADD inst N7330 that is redundant to N1574
I: Removed bmsADD inst N7310 that is redundant to N1552
I: Removed bmsDECODER inst ND100_0 that is redundant to ND98
I: Removed bmsDECODER inst ND101_0 that is redundant to ND98
I: Removed bmsDECODER inst ND99_0 that is redundant to ND98
I: Encoding type of FSM 'state_fsm[2:0]' is: onehot.
I: [C:/Users/86132/Desktop/Template_Final_Terris/source/iic_dri.v(line number:398)] The user initial state for regs on FSM state_fsm[2:0] is 000 and be encoded 0000001.
I: Encoding table of FSM 'state_fsm[2:0]':
I: from  u_hdmi/ms72xx_ctl/iic_dri_rx/state[2] u_hdmi/ms72xx_ctl/iic_dri_rx/state[1] u_hdmi/ms72xx_ctl/iic_dri_rx/state[0]
I: to  u_hdmi/ms72xx_ctl/iic_dri_rx/state_6 u_hdmi/ms72xx_ctl/iic_dri_rx/state_5 u_hdmi/ms72xx_ctl/iic_dri_rx/state_4 u_hdmi/ms72xx_ctl/iic_dri_rx/state_3 u_hdmi/ms72xx_ctl/iic_dri_rx/state_2 u_hdmi/ms72xx_ctl/iic_dri_rx/state_1 u_hdmi/ms72xx_ctl/iic_dri_rx/state_0
I: 000 => 0000001
I: 001 => 0000010
I: 010 => 0000100
I: 011 => 0001000
I: 100 => 0010000
I: 101 => 0100000
I: 110 => 1000000
I: Encoding type of FSM 'state_fsm[2:0]' is: onehot.
I: [C:/Users/86132/Desktop/Template_Final_Terris/source/iic_dri.v(line number:398)] The user initial state for regs on FSM state_fsm[2:0] is 000 and be encoded 0000001.
I: Encoding table of FSM 'state_fsm[2:0]':
I: from  u_hdmi/ms72xx_ctl/iic_dri_tx/state[2] u_hdmi/ms72xx_ctl/iic_dri_tx/state[1] u_hdmi/ms72xx_ctl/iic_dri_tx/state[0]
I: to  u_hdmi/ms72xx_ctl/iic_dri_tx/state_6 u_hdmi/ms72xx_ctl/iic_dri_tx/state_5 u_hdmi/ms72xx_ctl/iic_dri_tx/state_4 u_hdmi/ms72xx_ctl/iic_dri_tx/state_3 u_hdmi/ms72xx_ctl/iic_dri_tx/state_2 u_hdmi/ms72xx_ctl/iic_dri_tx/state_1 u_hdmi/ms72xx_ctl/iic_dri_tx/state_0
I: 000 => 0000001
I: 001 => 0000010
I: 010 => 0000100
I: 011 => 0001000
I: 100 => 0010000
I: 101 => 0100000
I: 110 => 1000000
I: Encoding type of FSM 'state_fsm[6:0]' is: onehot.
I: [C:/Users/86132/Desktop/Template_Final_Terris/source/ms7200_ctl.v(line number:411)] The user initial state for regs on FSM state_fsm[6:0] is 0000001 and be encoded 00001.
I: Encoding table of FSM 'state_fsm[6:0]':
I: from  u_hdmi/ms72xx_ctl/ms7200_ctl/state[6] u_hdmi/ms72xx_ctl/ms7200_ctl/state[5] u_hdmi/ms72xx_ctl/ms7200_ctl/state[4] u_hdmi/ms72xx_ctl/ms7200_ctl/state[3] u_hdmi/ms72xx_ctl/ms7200_ctl/state[2] u_hdmi/ms72xx_ctl/ms7200_ctl/state[1] u_hdmi/ms72xx_ctl/ms7200_ctl/state[0]
I: to  u_hdmi/ms72xx_ctl/ms7200_ctl/state_4 u_hdmi/ms72xx_ctl/ms7200_ctl/state_3 u_hdmi/ms72xx_ctl/ms7200_ctl/state_2 u_hdmi/ms72xx_ctl/ms7200_ctl/state_1 u_hdmi/ms72xx_ctl/ms7200_ctl/state_0
I: 0000001 => 00001
I: 0000010 => 00010
I: 0000100 => 00100
I: 0010000 => 01000
I: 0100000 => 10000
I: Encoding type of FSM 'state_fsm[5:0]' is: onehot.
I: [C:/Users/86132/Desktop/Template_Final_Terris/source/ms7210_ctl.v(line number:118)] The user initial state for regs on FSM state_fsm[5:0] is 000001 and be encoded 000001.
I: Encoding table of FSM 'state_fsm[5:0]':
I: from  u_hdmi/ms72xx_ctl/ms7210_ctl/state[5] u_hdmi/ms72xx_ctl/ms7210_ctl/state[4] u_hdmi/ms72xx_ctl/ms7210_ctl/state[3] u_hdmi/ms72xx_ctl/ms7210_ctl/state[2] u_hdmi/ms72xx_ctl/ms7210_ctl/state[1] u_hdmi/ms72xx_ctl/ms7210_ctl/state[0]
I: to  u_hdmi/ms72xx_ctl/ms7210_ctl/state_5 u_hdmi/ms72xx_ctl/ms7210_ctl/state_4 u_hdmi/ms72xx_ctl/ms7210_ctl/state_3 u_hdmi/ms72xx_ctl/ms7210_ctl/state_2 u_hdmi/ms72xx_ctl/ms7210_ctl/state_1 u_hdmi/ms72xx_ctl/ms7210_ctl/state_0
I: 000001 => 000001
I: 000010 => 000010
I: 000100 => 000100
I: 001000 => 001000
I: 010000 => 010000
I: 100000 => 100000
I: Encoding type of FSM 'seg_sel_r_fsm[5:0]' is: onehot.
I: [C:/Users/86132/Desktop/Template_Final_Terris/source/SegWrapper.v(line number:69)] The user initial state for regs on FSM seg_sel_r_fsm[5:0] is 000000 and be encoded 0000001.
I: Encoding table of FSM 'seg_sel_r_fsm[5:0]':
I: from  u_seg/seg_sel_r[5] u_seg/seg_sel_r[4] u_seg/seg_sel_r[3] u_seg/seg_sel_r[2] u_seg/seg_sel_r[1] u_seg/seg_sel_r[0]
I: to  u_seg/seg_sel_r_6 u_seg/seg_sel_r_5 u_seg/seg_sel_r_4 u_seg/seg_sel_r_3 u_seg/seg_sel_r_2 u_seg/seg_sel_r_1 u_seg/seg_sel_r_0
I: 000000 => 0000001
I: 000001 => 0000010
I: 000010 => 0000100
I: 000100 => 0001000
I: 001000 => 0010000
I: 010000 => 0100000
I: 100000 => 1000000
I: Encoding type of FSM 'uart_encode_cur_state_fsm[1:0]' is: onehot.
I: [C:/Users/86132/Desktop/Template_Final_Terris/source/UartWrapper.v(line number:75)] The user initial state for regs on FSM uart_encode_cur_state_fsm[1:0] is 00 and be encoded 0001.
I: Encoding table of FSM 'uart_encode_cur_state_fsm[1:0]':
I: from  u_uart/uart_encode_cur_state[1] u_uart/uart_encode_cur_state[0]
I: to  u_uart/uart_encode_cur_state_3 u_uart/uart_encode_cur_state_2 u_uart/uart_encode_cur_state_1 u_uart/uart_encode_cur_state_0
I: 00 => 0001
I: 01 => 0010
I: 10 => 0100
I: 11 => 1000
I: Encoding type of FSM 'tx_state_fsm[2:0]' is: onehot.
I: [C:/Users/86132/Desktop/Template_Final_Terris/source/uart_tx.v(line number:91)] The user initial state for regs on FSM tx_state_fsm[2:0] is 000 and be encoded 00001.
I: Encoding table of FSM 'tx_state_fsm[2:0]':
I: from  u_uart/u_uart_tx/tx_state[2] u_uart/u_uart_tx/tx_state[1] u_uart/u_uart_tx/tx_state[0]
I: to  u_uart/u_uart_tx/tx_state_4 u_uart/u_uart_tx/tx_state_3 u_uart/u_uart_tx/tx_state_2 u_uart/u_uart_tx/tx_state_1 u_uart/u_uart_tx/tx_state_0
I: 000 => 00001
I: 001 => 00010
I: 010 => 00100
I: 011 => 01000
I: 100 => 10000
W: Public-4008: Instance 'delay_cnt[23:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Removed bmsWIDEDFFRSE inst cmd_iic[23:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst addr[15:0] at 10 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst cmd_iic[23:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst addr[15:0] at 12 that is stuck at constant 0.
I: Removed bmsSUB inst N10_sub6 that is redundant to N5_sub6
I: Removed bmsSUB inst N23_sub6 that is redundant to N14_sub6
I: Removed bmsSUB inst N32_sub6 that is redundant to N14_sub6
I: Removed bmsSUB inst N10_sub5 that is redundant to N5_sub5
I: Removed bmsSUB inst N32_sub5 that is redundant to N23_sub5
I: Removed bmsSUB inst N10_sub4 that is redundant to N5_sub4
I: Removed bmsSUB inst N32_sub4 that is redundant to N23_sub4
I: Removed bmsSUB inst N10_sub3 that is redundant to N5_sub3
I: Removed bmsSUB inst N32_sub3 that is redundant to N23_sub3
I: Removed bmsSUB inst N10_sub2 that is redundant to N5_sub2
I: Removed bmsSUB inst N10_sub1 that is redundant to N5_sub1
W: Removed bmsWIDEDFFRSE inst bitmap_pos[2][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[3][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[4][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[5][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[6][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[7][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[8][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[9][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[10][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[11][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[12][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[13][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[14][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[15][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[16][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[17][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[18][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[19][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[20][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[21][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[22][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[23][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[24][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[25][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[26][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[27][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[28][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[29][15:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst bitmap_pos[30][15:0] at 1 that is stuck at constant 0.
Executing : pre-mapping successfully. Time elapsed: 0.355s wall, 0.219s user + 0.016s system = 0.234s CPU (66.1%)

Start mod-gen.
W: Public-4008: Instance 'ms7200_ctl/init_over' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi/ms72xx_ctl/ms7210_ctl/init_over' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
I: Removed bmsADD inst u_hdmi/ms72xx_ctl/iic_dri_tx/N106 that is redundant to u_hdmi/ms72xx_ctl/iic_dri_rx/N106
